filename,source,x,y,sigma,sigma2,theta,lensX,lensY,centreX,centreY,reletaX,reletaY,offsetX,offsetY,xiX,xiY,alpha[0][1],alpha[1][0],alpha[1][2],alpha[2][1],alpha[2][3],alpha[3][0],alpha[3][2],alpha[3][4],alpha[4][1],alpha[4][3],alpha[4][5],alpha[5][0],alpha[5][2],alpha[5][4],alpha[5][6],beta[0][1],beta[1][0],beta[1][2],beta[2][1],beta[2][3],beta[3][0],beta[3][2],beta[3][4],beta[4][1],beta[4][3],beta[4][5],beta[5][0],beta[5][2],beta[5][4],beta[5][6]
sie01.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-103.22799552622863,153.22799552622863,0.0,0.0,-0.22150733865825742,0.22150733865825742,0.0021684092834753014,-0.0021684092834753014,-1.2382581371797106e-05,-2.1227282351652186e-05,3.360986372344929e-05,4.0405740900257144e-07,3.174736785020202e-07,-7.215310875045917e-07,-4.661783730684339e-09,-8.829135853568835e-09,-6.413484284032397e-09,1.990440386828557e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie02.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0019122942443345892,-65.29862050240452,147.04005308944895,31.739520292800098,0.0,-0.2339993305303075,0.2131642198804281,0.0021651245319695396,-0.0017658268048382343,-1.4125317597566554e-05,-1.6514608044364687e-05,2.0529050015101913e-05,4.4305101954179253e-07,1.4077355675510805e-07,-2.66809091060434e-07,-5.5371702154975695e-09,-8.254564558004246e-09,-1.2601954836716952e-10,2.1081550097374498e-09,0.0,0.0,0.0965230648674222,0.0010283384678877944,-0.0015361701894885996,0.0,-1.8148981786993233e-05,3.0754347058281864e-05,1.726662061214698e-07,3.5909419428901335e-07,-7.629574003033967e-07,0.0,-7.034630664662316e-09,-8.222960703006357e-09,2.2585176101379398e-08
sie03.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.003799708918052147,-27.41513155233951,131.75323569654756,54.33430443529,0.0,-0.28048671462421504,0.19894940239841136,0.002163212858010846,-0.000686158775089011,-2.0970217540987463e-05,2.3176590216607884e-07,-1.3588173446245104e-05,6.061142231121363e-07,-4.4900233189884457e-07,7.960774316765957e-07,-8.266179702721858e-09,-7.4122436373104195e-09,1.804873862558677e-08,-3.239669942296423e-08,0.0,0.0,0.19771679839103415,0.002497865387319982,-0.0029136154456065686,0.0,-3.893019088340042e-05,4.833333579111304e-05,4.5999627432390707e-07,5.67899451484459e-07,-8.487910405638297e-07,0.0,-1.889146060357494e-08,-4.4670754331083975e-09,1.1912874007895742e-08
sie04.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-82.0831891303593,132.0831891303593,6.665678231253273e-15,0.0,-0.5139355843907758,0.5139355843907758,0.005836498813072433,-0.005836498813072433,4.418805187473261e-05,-0.00017675220749893038,0.00013256415562419777,-1.672735651132758e-06,5.854574778964655e-06,-4.181839127831896e-06,-7.598555102187248e-08,1.8996387755468127e-07,-2.887450938831156e-07,1.7476676735030678e-07,0.0,0.0,5.187229744670998e-17,2.2503207803000547e-18,-1.5355558213344063e-18,0.0,-5.73256388880495e-20,4.65026876302598e-20,-2.8870367262979614e-21,3.408725427006217e-21,-2.0080894931695038e-21,0.0,1.464849646538834e-22,-2.0087597718367533e-22,1.0554056144411455e-22
sie11.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,1.4210854715202004e-14,-100.4493229566309,150.4493229566309,0.0,0.0,-0.14268095171279652,0.14268095171279652,0.001422548293094608,-0.001422548293094608,-9.2662253298048e-06,-1.2859251478096458e-05,2.2125476807901256e-05,3.079517125004253e-07,1.6654531390329093e-07,-4.7449702640371616e-07,-4.012720291545557e-09,-6.262199655481938e-09,-2.8086535657126507e-09,1.3083573512740144e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie12.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,-1.4210854715202004e-14,-103.79464241649988,153.79464241649987,0.0,0.0,-0.19739221770419418,0.19739221770419418,0.0019252187326164322,-0.0019252187326164322,-1.1516664079951683e-05,-1.802608290775047e-05,2.9542746987702152e-05,3.7441694648773155e-07,2.5232446393738417e-07,-6.267414104251157e-07,-4.496462362403951e-09,-7.8624581986668e-09,-4.7301767902803285e-09,1.7089097351351076e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie13.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,-1.4210854715202004e-14,-102.11777035080969,152.11777035080968,0.0,0.0,-0.24442009659914332,0.24442009659914332,0.0024101730130096114,-0.0024101730130096114,-1.2992182741767106e-05,-2.492809046387834e-05,3.792027320564545e-05,4.270435568377351e-07,4.01004315567141e-07,-8.280478724048762e-07,-4.71493146332073e-09,-9.771534550254159e-09,-8.744876369001896e-09,2.3231342382576785e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie14.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,-1.4210854715202004e-14,-99.19514970523893,149.19514970523892,0.0,0.0,-0.28776072984153056,0.28776072984153056,0.002893130880025779,-0.002893130880025779,-1.31862798643544e-05,-3.412919494303487e-05,4.731547480738927e-05,4.419138252954661e-07,6.368758070434668e-07,-1.0787896323389329e-06,-4.474339995797539e-09,-1.106040120456494e-08,-1.6065807723228174e-08,3.160054892359065e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie21.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-96.16007646871637,146.16007646871637,0.0,0.0,-0.3267608921328118,0.3267608921328118,0.0033534556770988405,-0.0033534556770988405,-1.1700149342098739e-05,-4.558305069698137e-05,5.728320003908011e-05,4.0025120486999074e-07,9.693896594858397e-07,-1.3696408643558305e-06,-4.082545273938073e-09,-1.0306846927544549e-08,-2.7712701370722662e-08,4.210209357220528e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie22.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,5.01218572281914e-05,-95.29875924951304,146.07854213927249,0.7797327679022137,0.0,-0.32773982209805813,0.327721146885439,0.0033651290521233977,-0.0033647455380013173,-1.1638603265931542e-05,-4.59069214866738e-05,5.753502370034687e-05,3.98374197295295e-07,9.791270379006552e-07,-1.3771418243249263e-06,-4.07571464872264e-09,-1.0249304693670924e-08,-2.8067236718786923e-08,4.237749465396102e-08,0.0,0.0,0.0034986958940903395,4.692261746033755e-05,-6.353929712858578e-05,0.0,-1.0187814597501756e-06,1.4929971553885373e-06,-1.1614711850761804e-09,3.089713344837239e-08,-4.5237083455434786e-08,0.0,2.5630463818302543e-11,-1.1534351252908506e-09,1.6821154043662734e-09
sie23.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,5.3531255744587725e-05,-95.12770623662858,145.91769638174105,0.7899366138567304,0.0,-0.3297533593276416,0.32973403185553946,0.0033895270428333786,-0.003389129696947971,-1.1502665942192086e-05,-4.660151799958009e-05,5.8093292185123794e-05,3.9415707417305185e-07,1.0003758311908101e-06,-1.394159711959847e-06,-4.063943136034814e-09,-1.0111667613762462e-08,-2.8856347155593062e-08,4.301661357141688e-08,0.0,0.0,0.0035701854510475084,4.818244519031378e-05,-6.499173367772776e-05,0.0,-1.0497945096596769e-06,1.530811216693121e-06,-1.4717192720639449e-09,3.206367983194355e-08,-4.6516015394172525e-08,0.0,3.8776142422098896e-11,-1.2045733469809946e-09,1.7348021619740508e-09
sie24.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-95.83846900861545,145.83846900861545,6.564022501620417e-17,0.0,-0.3307893689530729,0.3307893689530729,0.0034022851227291555,-0.0034022851227291555,-1.142772882928658e-05,-4.697405107332379e-05,5.840177990261037e-05,3.9179404813319467e-07,1.0119646102636284e-06,-1.4037586583968228e-06,-4.059274016781306e-09,-1.003004788038467e-08,-2.9294900224368546e-08,4.338422212153452e-08,0.0,0.0,2.9776901470030566e-19,5.7923621816044064e-21,-6.014332931948547e-21,0.0,-1.2019824602369174e-22,1.4410053016812906e-22,-3.550195005914849e-25,3.6355156249010736e-24,-4.414262934806829e-24,0.0,1.2832141658340847e-26,-1.361685781164623e-25,1.6549171700622208e-25
sie31.png,e,50,0,30,30,0,0,0,0,0,50.0,0.0,0.0,-103.22799552622863,153.22799552622863,0.0,0.0,-0.22150733865825742,0.22150733865825742,0.0021684092834753014,-0.0021684092834753014,-1.2382581371797106e-05,-2.1227282351652186e-05,3.360986372344929e-05,4.0405740900257144e-07,3.174736785020202e-07,-7.215310875045917e-07,-4.661783730684339e-09,-8.829135853568835e-09,-6.413484284032397e-09,1.990440386828557e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sie32.png,e,0,50,30,30,0,0,0,0,0,0.0,50.0,-4.2477037510706334e-16,103.22799552622863,3.1231204832496853e-15,153.22799552622863,0.0,-0.22150733865825742,-0.22150733865825742,1.106318075287153e-19,1.5473568751609535e-19,-1.2382581371797106e-05,2.1227282351652186e-05,3.360986372344929e-05,1.7077968816636668e-23,-4.3286891609470743e-23,-8.962504489857396e-23,-4.661783730684339e-09,8.829135853568835e-09,-6.413484284032396e-09,-1.990440386828557e-08,0.0,0.0,9.02960459905399e-18,0.0021684092834753014,0.0021684092834753014,0.0,-2.0215004094951342e-21,-3.3182610078830662e-21,4.0405740900257144e-07,-3.174736785020202e-07,-7.215310875045917e-07,0.0,-7.061588137025728e-25,1.1322739127003937e-24,2.9558462026545857e-24
sie33.png,s,0,50,30,30,0,0,0,0,0,0.0,50.0,-1.2743111253211908e-15,103.22799552622863,9.369361449749056e-15,153.22799552622863,0.0,-0.22150733865825742,-0.22150733865825742,3.3189542258614596e-19,4.642070625482859e-19,-1.2382581371797106e-05,2.1227282351652186e-05,3.360986372344929e-05,5.1233906449910146e-23,-1.2986067482841242e-22,-2.68875134695722e-22,-4.661783730684339e-09,8.829135853568835e-09,-6.413484284032396e-09,-1.990440386828557e-08,0.0,0.0,2.708881379716196e-17,0.0021684092834753014,0.0021684092834753014,0.0,-6.064501228485401e-21,-9.954783023649195e-21,4.0405740900257144e-07,-3.174736785020202e-07,-7.215310875045917e-07,0.0,-2.1184764411077125e-24,3.3968217381011795e-24,8.867538607963764e-24
